============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0
collected 129 items

tests/e2e/test_engine_integration.py .                                   [  0%]
tests/e2e/test_orchestrator.py ......                                    [  5%]
tests/integration/test_pacemaker_integration.py ..                       [  6%]
tests/uat/test_cycle01_uat.py ...                                        [  9%]
tests/uat/test_cycle02_uat.py ..                                         [ 10%]
tests/uat/test_cycle03_uat.py ..                                         [ 12%]
tests/uat/test_cycle04_uat.py ...                                        [ 14%]
tests/unit/test_active_set.py .....                                      [ 18%]
tests/unit/test_delta.py ....                                            [ 21%]
tests/unit/test_domain_models.py ............                            [ 31%]
tests/unit/test_domain_models_dft.py .............                       [ 41%]
tests/unit/test_domain_models_md.py ........                             [ 47%]
tests/unit/test_domain_models_training.py .......                        [ 52%]
tests/unit/test_embedding.py .......                                     [ 58%]
tests/unit/test_engine.py ....                                           [ 61%]
tests/unit/test_factory.py ..                                            [ 62%]
tests/unit/test_generator.py .....                                       [ 66%]
tests/unit/test_io.py ..........                                         [ 74%]
tests/unit/test_lammps_driver.py .......                                 [ 79%]
tests/unit/test_main.py ...                                              [ 82%]
tests/unit/test_oracle.py ........                                       [ 88%]
tests/unit/test_oracle_streaming.py .                                    [ 89%]
tests/unit/test_perturbations.py ...                                     [ 91%]
tests/unit/test_qe_driver.py ......                                      [ 96%]
tests/unit/test_trainer_pacemaker.py .....                               [100%]

============================= 129 passed in 0.56s ==============================
